category,alt,src_clean,width,height,source_file,src
EDUCATION,Logo de Université Côte d’Azur,https://media.licdn.com/dms/image/v2/D4E0BAQGFGluKlFLKbg/company-logo_100_100/B4EZVIMm_gG0AA-/0/1740673020369/univ_cotedazur_logo?e=1762992000&v=beta&t=MQBL8hlpavGRrMzzyc1K2RBC5HO4MEa2iu-tzomr1Rs,48,48,EDUCTION.HTML,https://media.licdn.com/dms/image/v2/D4E0BAQGFGluKlFLKbg/company-logo_100_100/B4EZVIMm_gG0AA-/0/1740673020369/univ_cotedazur_logo?e=1762992000&v=beta&t=MQBL8hlpavGRrMzzyc1K2RBC5HO4MEa2iu-tzomr1Rs
EDUCATION,Logo de Ecole Marocaine des Sciences de l'ingénieur,https://media.licdn.com/dms/image/v2/D4E0BAQE_Fu9hueUY4g/company-logo_100_100/B4EZZsp0_oHEAU-/0/1745579626980/ecole_marocaine_des_sciences_de_lingnieur_logo?e=1762992000&v=beta&t=PRISNK9jbor-h39WN_wBpQNuTqCVgIvenD9z4EQcuxo,48,48,EDUCTION.HTML,https://media.licdn.com/dms/image/v2/D4E0BAQE_Fu9hueUY4g/company-logo_100_100/B4EZZsp0_oHEAU-/0/1745579626980/ecole_marocaine_des_sciences_de_lingnieur_logo?e=1762992000&v=beta&t=PRISNK9jbor-h39WN_wBpQNuTqCVgIvenD9z4EQcuxo
EDUCATION,Logo de Faculté des Sciences et Techniques Mohammedia (FSTM),https://media.licdn.com/dms/image/v2/C4E0BAQHsmvJCblF1VA/company-logo_100_100/company-logo_100_100/0/1652945941816/fstm_logo?e=1762992000&v=beta&t=E9KacYRD57m4JW2Ta3lp3SeO345PdMHfGBejdhSTSAE,48,48,EDUCTION.HTML,https://media.licdn.com/dms/image/v2/C4E0BAQHsmvJCblF1VA/company-logo_100_100/company-logo_100_100/0/1652945941816/fstm_logo?e=1762992000&v=beta&t=E9KacYRD57m4JW2Ta3lp3SeO345PdMHfGBejdhSTSAE
EDUCATION,Logo de Faculté des Sciences et Techniques Mohammedia (FSTM),https://media.licdn.com/dms/image/v2/C4E0BAQHsmvJCblF1VA/company-logo_100_100/company-logo_100_100/0/1652945941816/fstm_logo?e=1762992000&v=beta&t=E9KacYRD57m4JW2Ta3lp3SeO345PdMHfGBejdhSTSAE,48,48,EDUCTION.HTML,https://media.licdn.com/dms/image/v2/C4E0BAQHsmvJCblF1VA/company-logo_100_100/company-logo_100_100/0/1652945941816/fstm_logo?e=1762992000&v=beta&t=E9KacYRD57m4JW2Ta3lp3SeO345PdMHfGBejdhSTSAE
EXPERIENCE,Logo de Capgemini,https://media.licdn.com/dms/image/v2/D4D0BAQH-ZV832H4sdA/company-logo_100_100/company-logo_100_100/0/1705572256355/capgemini_logo?e=1762992000&v=beta&t=4iIZ5Or0SGx3qEo2x4h3ESei1_TUwIhbQeW2gypLjqk,48,48,EXPERIENCE.HTML,https://media.licdn.com/dms/image/v2/D4D0BAQH-ZV832H4sdA/company-logo_100_100/company-logo_100_100/0/1705572256355/capgemini_logo?e=1762992000&v=beta&t=4iIZ5Or0SGx3qEo2x4h3ESei1_TUwIhbQeW2gypLjqk
EXPERIENCE,Logo de OLA Energy ,https://media.licdn.com/dms/image/v2/D4E0BAQHCmuWqR_iuJA/company-logo_100_100/company-logo_100_100/0/1703856942365/ola_energy_group_logo?e=1762992000&v=beta&t=Z6IQyduy6CFTJeEQ0hKe4Juz57UzlryX6n2vhw31sw0,48,48,EXPERIENCE.HTML,https://media.licdn.com/dms/image/v2/D4E0BAQHCmuWqR_iuJA/company-logo_100_100/company-logo_100_100/0/1703856942365/ola_energy_group_logo?e=1762992000&v=beta&t=Z6IQyduy6CFTJeEQ0hKe4Juz57UzlryX6n2vhw31sw0
EXPERIENCE,Logo de SILIAD,https://media.licdn.com/dms/image/v2/D4E0BAQF2qiBAi7Z96g/company-logo_100_100/company-logo_100_100/0/1681224346053/siliadsarl_logo?e=1762992000&v=beta&t=3NDaBIjoStcsZcHTlgaUHC7noxwWTiiDpwidRLpb3mI,48,48,EXPERIENCE.HTML,https://media.licdn.com/dms/image/v2/D4E0BAQF2qiBAi7Z96g/company-logo_100_100/company-logo_100_100/0/1681224346053/siliadsarl_logo?e=1762992000&v=beta&t=3NDaBIjoStcsZcHTlgaUHC7noxwWTiiDpwidRLpb3mI
EXPERIENCE,Logo de ONP Office National des Pêches,https://media.licdn.com/dms/image/v2/C560BAQFcoH7OrmEgyA/company-logo_100_100/company-logo_100_100/0/1631326836331?e=1762992000&v=beta&t=vpHITnj_KcHM-wxu26Q7TF0A-OPJaA1803gQnKR1IBM,48,48,EXPERIENCE.HTML,https://media.licdn.com/dms/image/v2/C560BAQFcoH7OrmEgyA/company-logo_100_100/company-logo_100_100/0/1631326836331?e=1762992000&v=beta&t=vpHITnj_KcHM-wxu26Q7TF0A-OPJaA1803gQnKR1IBM
EXPERIENCE,Logo de Alami ecom,https://media.licdn.com/dms/image/v2/D4E0BAQGRyLYTNz-RJg/company-logo_100_100/company-logo_100_100/0/1695032888376/alami_ecom_logo?e=1762992000&v=beta&t=am4wWiT1LqepltdBhQJiFgqS3fIGrTcycHhW-De_Rec,48,48,EXPERIENCE.HTML,https://media.licdn.com/dms/image/v2/D4E0BAQGRyLYTNz-RJg/company-logo_100_100/company-logo_100_100/0/1695032888376/alami_ecom_logo?e=1762992000&v=beta&t=am4wWiT1LqepltdBhQJiFgqS3fIGrTcycHhW-De_Rec
CERTIFICATION,Logo de IBM,https://media.licdn.com/dms/image/v2/D560BAQGiz5ecgpCtkA/company-logo_100_100/company-logo_100_100/0/1688684715866/ibm_logo?e=1762992000&v=beta&t=1v-lZKZC414qC40RivV6Vnn4x5lVoquJUXEO1MqitAg,48,48,LICENCEandcertif.html,https://media.licdn.com/dms/image/v2/D560BAQGiz5ecgpCtkA/company-logo_100_100/company-logo_100_100/0/1688684715866/ibm_logo?e=1762992000&v=beta&t=1v-lZKZC414qC40RivV6Vnn4x5lVoquJUXEO1MqitAg
